Date,No of Trans,Max,Min,Close,Volume
2015-01-01,20.0,485.0,470.0,479.0,2695.0
2015-01-04,17.0,481.0,474.0,478.0,1201.0
2015-01-05,17.0,487.0,471.0,487.0,1739.0
2015-01-06,32.0,480.0,466.0,475.0,3920.0
2015-01-07,37.0,476.0,467.0,476.0,3541.0
2015-01-08,27.0,480.0,472.0,473.0,2511.0
2015-01-11,22.0,484.0,465.0,484.0,3451.0
2015-01-12,34.0,479.0,468.0,473.0,3521.0
2015-01-13,15.0,475.0,466.0,475.0,1012.0
2015-01-14,64.0,489.0,467.0,484.0,11042.0
2015-01-18,46.0,485.0,473.0,475.0,5160.0
2015-01-19,57.0,499.0,480.0,487.0,7796.0
2015-01-20,36.0,489.0,474.0,478.0,10113.0
2015-01-22,14.0,477.0,470.0,473.0,1265.0
2015-01-25,35.0,483.0,466.0,475.0,2889.0
2015-01-26,37.0,484.0,470.0,481.0,5767.0
2015-01-27,96.0,510.0,478.0,503.0,13660.0
2015-01-28,60.0,513.0,498.0,509.0,15503.0
2015-01-29,67.0,512.0,495.0,500.0,10005.0
2015-02-01,25.0,496.0,491.0,493.0,4653.0
2015-02-02,24.0,494.0,485.0,487.0,3667.0
2015-02-03,37.0,490.0,472.0,483.0,2126.0
2015-02-04,19.0,485.0,475.0,480.0,1946.0
2015-02-05,24.0,489.0,471.0,473.0,2868.0
2015-02-08,30.0,476.0,471.0,475.0,2025.0
2015-02-09,28.0,484.0,470.0,479.0,6337.0
2015-02-10,32.0,475.0,463.0,475.0,3543.0
2015-02-11,22.0,480.0,470.0,476.0,3776.0
2015-02-12,29.0,485.0,475.0,482.0,5980.0
2015-02-15,20.0,482.0,476.0,477.0,1086.0
2015-02-16,39.0,479.0,472.0,479.0,4307.0
2015-02-18,26.0,479.0,472.0,474.0,2807.0
2015-02-22,22.0,472.0,464.0,464.0,3088.0
2015-02-23,18.0,465.0,456.0,464.0,3374.0
2015-02-24,21.0,465.0,460.0,465.0,3018.0
2015-02-25,29.0,471.0,459.0,470.0,2152.0
2015-02-26,14.0,475.0,460.0,475.0,2405.0
2015-03-01,19.0,480.0,470.0,480.0,1184.0
2015-03-02,12.0,495.0,475.0,480.0,1111.0
2015-03-03,23.0,484.0,471.0,483.0,1590.0
2015-03-04,17.0,492.0,476.0,478.0,2209.0
2015-03-09,50.0,504.0,485.0,497.0,8858.0
2015-03-10,13.0,490.0,472.0,481.0,1061.0
2015-03-11,24.0,485.0,477.0,477.0,1618.0
2015-03-12,23.0,490.0,470.0,475.0,1710.0
2015-03-15,17.0,480.0,471.0,475.0,2644.0
2015-03-16,17.0,475.0,467.0,471.0,1607.0
2015-03-17,10.0,473.0,467.0,471.0,731.0
2015-03-18,17.0,472.0,466.0,472.0,1901.0
2015-03-19,20.0,480.0,470.0,480.0,1882.0
2015-03-22,22.0,476.0,464.0,467.0,6630.0
2015-03-23,28.0,470.0,463.0,469.0,4993.0
2015-03-24,13.0,469.0,464.0,467.0,1251.0
2015-03-25,12.0,470.0,459.0,470.0,797.0
2015-03-26,17.0,476.0,463.0,476.0,966.0
2015-03-29,6.0,470.0,469.0,469.0,531.0
2015-03-30,27.0,469.0,451.0,459.0,3598.0
2015-03-31,11.0,465.0,458.0,461.0,1282.0
2015-04-01,22.0,464.0,454.0,464.0,2590.0
2015-04-02,13.0,465.0,455.0,465.0,3444.0
2015-04-05,26.0,471.0,452.0,455.0,1330.0
2015-04-06,28.0,460.0,446.0,450.0,3678.0
2015-04-07,21.0,451.0,446.0,450.0,2372.0
2015-04-08,13.0,464.0,449.0,458.0,2164.0
2015-04-09,22.0,471.0,451.0,471.0,7084.0
2015-04-12,34.0,482.0,468.0,479.0,4345.0
2015-04-13,34.0,472.0,461.0,472.0,4158.0
2015-04-15,42.0,475.0,455.0,474.0,13284.0
2015-04-16,60.0,468.0,455.0,468.0,8979.0
2015-04-19,10.0,437.0,429.0,436.0,820.0
2015-04-20,9.0,439.0,434.0,436.0,1363.0
2015-04-21,9.0,439.0,431.0,439.0,1312.0
2015-04-22,7.0,440.0,435.0,440.0,619.0
2015-04-23,13.0,434.0,430.0,432.0,1563.0
2015-05-24,5.0,424.0,392.0,392.0,90.0
2015-05-25,13.0,385.0,360.0,365.0,844.0
2015-05-26,7.0,397.0,370.0,397.0,1215.0
2015-05-27,3.0,390.0,376.0,376.0,230.0
2015-05-28,10.0,393.0,380.0,390.0,2330.0
2015-05-31,8.0,402.0,392.0,397.0,1141.0
2015-06-01,11.0,404.0,390.0,400.0,2353.0
2015-06-02,4.0,402.0,400.0,400.0,181.0
2015-06-04,15.0,440.0,420.0,420.0,2566.0
2015-06-07,11.0,435.0,425.0,430.0,5611.0
2015-06-08,18.0,438.0,425.0,430.0,1959.0
2015-06-09,24.0,463.0,438.0,448.0,3888.0
2015-06-10,5.0,440.0,432.0,438.0,880.0
2015-06-11,16.0,432.0,422.0,425.0,2209.0
2015-06-14,8.0,420.0,413.0,413.0,2431.0
2015-06-15,8.0,427.0,407.0,421.0,1505.0
2015-06-16,10.0,426.0,418.0,426.0,1298.0
2015-06-17,9.0,426.0,418.0,423.0,1700.0
2015-06-18,19.0,422.0,412.0,416.0,873.0
2015-06-21,9.0,416.0,413.0,415.0,1001.0
2015-06-22,18.0,420.0,410.0,415.0,1380.0
2015-06-23,16.0,423.0,415.0,420.0,7897.0
2015-06-24,8.0,425.0,414.0,414.0,1269.0
2015-06-25,9.0,420.0,417.0,419.0,833.0
2015-06-28,18.0,420.0,415.0,420.0,2180.0
2015-06-29,26.0,420.0,406.0,420.0,8930.0
2015-06-30,13.0,415.0,406.0,415.0,6613.0
2015-07-01,9.0,410.0,408.0,410.0,572.0
2015-07-02,15.0,408.0,403.0,405.0,4059.0
2015-07-05,11.0,419.0,408.0,417.0,1564.0
2015-07-06,5.0,417.0,403.0,404.0,330.0
2015-07-07,36.0,410.0,404.0,405.0,6448.0
2015-07-08,14.0,409.0,406.0,408.0,2073.0
2015-07-09,5.0,416.0,410.0,410.0,401.0
2015-07-12,18.0,412.0,405.0,411.0,5083.0
2015-07-13,3.0,410.0,409.0,409.0,1242.0
2015-07-14,14.0,414.0,406.0,410.0,3414.0
2015-07-15,15.0,418.0,408.0,415.0,2601.0
2015-07-16,5.0,432.0,416.0,432.0,391.0
2015-07-22,41.0,442.0,421.0,440.0,7356.0
2015-07-23,47.0,465.0,435.0,465.0,7731.0
2015-07-26,5.0,511.0,474.0,511.0,140.0
2015-07-27,37.0,521.0,476.0,498.0,8007.0
2015-07-28,7.0,489.0,480.0,480.0,682.0
2015-07-29,3.0,471.0,467.0,467.0,120.0
2015-07-30,23.0,465.0,450.0,450.0,3973.0
2015-08-02,9.0,449.0,445.0,446.0,558.0
2015-08-03,41.0,458.0,440.0,457.0,3667.0
2015-08-04,43.0,460.0,439.0,441.0,7651.0
2015-08-05,50.0,459.0,437.0,452.0,6625.0
2015-08-06,50.0,465.0,455.0,463.0,8242.0
2015-08-09,51.0,469.0,450.0,469.0,9306.0
2015-08-10,64.0,488.0,470.0,479.0,8260.0
2015-08-11,23.0,470.0,452.0,455.0,2244.0
2015-08-12,41.0,450.0,436.0,445.0,4305.0
2015-08-13,57.0,459.0,438.0,444.0,8463.0
2015-08-16,139.0,456.0,441.0,441.0,15570.0
2015-08-17,41.0,485.0,449.0,485.0,14033.0
2015-08-18,71.0,518.0,494.0,518.0,17564.0
2015-08-19,27.0,528.0,510.0,528.0,4816.0
2015-08-20,18.0,548.0,525.0,525.0,5070.0
2015-08-23,11.0,516.0,505.0,506.0,8354.0
2015-08-24,13.0,509.0,505.0,506.0,2386.0
2015-08-25,17.0,515.0,496.0,515.0,3076.0
2015-08-26,3.0,506.0,505.0,505.0,1300.0
2015-08-27,7.0,505.0,500.0,500.0,1382.0
2015-08-31,7.0,503.0,496.0,500.0,3126.0
2015-09-01,8.0,500.0,493.0,495.0,6425.0
2015-09-02,2.0,486.0,486.0,486.0,1000.0
2015-09-03,4.0,478.0,465.0,465.0,760.0
2015-09-06,8.0,485.0,474.0,480.0,1710.0
2015-09-07,11.0,497.0,475.0,497.0,2252.0
2015-09-08,5.0,496.0,488.0,488.0,651.0
2015-09-09,1.0,480.0,480.0,480.0,41.0
2015-09-10,10.0,489.0,472.0,479.0,7097.0
2015-09-13,9.0,500.0,480.0,500.0,9190.0
2015-09-14,19.0,511.0,492.0,500.0,4489.0
2015-09-15,8.0,505.0,486.0,495.0,1356.0
2015-09-16,5.0,490.0,486.0,487.0,1186.0
2015-09-17,19.0,488.0,475.0,480.0,5292.0
2015-09-22,16.0,471.0,456.0,456.0,9991.0
2015-09-23,20.0,474.0,460.0,465.0,9252.0
2015-09-24,5.0,461.0,456.0,460.0,956.0
2015-09-28,9.0,454.0,446.0,450.0,1581.0
2015-09-29,3.0,459.0,450.0,450.0,2289.0
2015-09-30,20.0,468.0,442.0,450.0,4851.0
2015-10-01,14.0,460.0,444.0,459.0,5128.0
2015-10-04,7.0,455.0,443.0,451.0,2200.0
2015-10-05,15.0,460.0,442.0,445.0,2871.0
2015-10-06,20.0,445.0,435.0,440.0,5822.0
2015-10-07,5.0,450.0,440.0,450.0,511.0
2015-10-08,44.0,495.0,443.0,495.0,15581.0
2015-10-11,272.0,544.0,504.0,530.0,93601.0
2015-10-14,37.0,540.0,493.0,494.0,9865.0
2015-10-15,27.0,499.0,476.0,499.0,6688.0
2015-10-18,15.0,495.0,487.0,495.0,8306.0
2015-10-19,11.0,500.0,489.0,500.0,2033.0
2015-10-25,13.0,490.0,480.0,481.0,2481.0
2015-10-27,10.0,472.0,465.0,472.0,3737.0
2015-10-28,16.0,472.0,455.0,466.0,2955.0
2015-10-29,9.0,475.0,466.0,470.0,1970.0
2015-11-01,15.0,469.0,450.0,456.0,4509.0
2015-11-02,15.0,470.0,450.0,461.0,3088.0
2015-11-03,3.0,457.0,455.0,457.0,81.0
2015-11-04,6.0,470.0,449.0,466.0,1462.0
2015-11-05,6.0,463.0,460.0,460.0,878.0
2015-11-08,7.0,462.0,451.0,462.0,607.0
2015-11-09,16.0,483.0,469.0,483.0,4949.0
2015-11-10,12.0,485.0,474.0,477.0,8443.0
2015-11-15,6.0,475.0,470.0,475.0,1170.0
2015-11-16,2.0,471.0,467.0,471.0,250.0
2015-11-18,5.0,475.0,467.0,470.0,1230.0
2015-11-19,9.0,475.0,460.0,465.0,1940.0
2015-11-22,17.0,460.0,451.0,452.0,2625.0
2015-11-23,13.0,452.0,449.0,452.0,4235.0
2015-11-24,14.0,461.0,451.0,455.0,1170.0
2015-11-25,28.0,461.0,448.0,450.0,6331.0
2015-11-26,21.0,450.0,435.0,447.0,2656.0
2015-11-30,24.0,450.0,424.0,431.0,4935.0
2015-12-01,21.0,454.0,439.0,454.0,5943.0
2015-12-02,13.0,451.0,445.0,451.0,3272.0
2015-12-03,9.0,459.0,450.0,450.0,3472.0
2015-12-06,13.0,468.0,459.0,465.0,2902.0
2015-12-07,12.0,456.0,454.0,455.0,860.0
2015-12-08,13.0,455.0,447.0,451.0,2091.0
2015-12-09,10.0,469.0,460.0,469.0,1612.0
2015-12-10,9.0,469.0,450.0,465.0,934.0
2015-12-13,10.0,465.0,456.0,456.0,1652.0
2015-12-14,12.0,453.0,450.0,450.0,2818.0
2015-12-15,11.0,446.0,440.0,445.0,3918.0
2015-12-16,14.0,453.0,448.0,450.0,7554.0
2015-12-17,10.0,468.0,451.0,465.0,1388.0
2015-12-20,42.0,483.0,462.0,481.0,16618.0
2015-12-21,179.0,529.0,481.0,529.0,47347.0
2015-12-22,96.0,559.0,510.0,512.0,21836.0
2015-12-23,26.0,510.0,496.0,496.0,6162.0
2015-12-24,45.0,510.0,490.0,510.0,11469.0
2015-12-27,31.0,505.0,499.0,502.0,12349.0
2015-12-28,16.0,504.0,497.0,499.0,2290.0
2015-12-29,31.0,508.0,496.0,500.0,7138.0
2015-12-31,29.0,513.0,500.0,508.0,5772.0
2016-01-03,24.0,518.0,499.0,518.0,8407.0
2016-01-04,37.0,528.0,502.0,506.0,6760.0
2016-01-05,20.0,515.0,500.0,505.0,4135.0
2016-01-06,21.0,507.0,495.0,500.0,4686.0
2016-01-07,32.0,520.0,505.0,515.0,7371.0
2016-01-10,23.0,520.0,506.0,518.0,5622.0
2016-01-11,42.0,529.0,511.0,525.0,11440.0
2016-01-12,25.0,526.0,521.0,521.0,4907.0
2016-01-13,19.0,531.0,517.0,529.0,2677.0
2016-01-14,56.0,545.0,524.0,545.0,22823.0
2016-01-17,130.0,591.0,541.0,575.0,69927.0
2016-01-18,103.0,608.0,561.0,580.0,19463.0
2016-01-19,54.0,576.0,547.0,568.0,15212.0
2016-01-20,136.0,615.0,579.0,593.0,53666.0
2016-01-21,101.0,600.0,577.0,583.0,23814.0
2016-01-24,85.0,599.0,589.0,599.0,34629.0
2016-01-25,34.0,615.0,594.0,595.0,7231.0
2016-01-26,49.0,601.0,593.0,595.0,16386.0
2016-01-27,24.0,590.0,580.0,585.0,4958.0
2016-01-28,29.0,585.0,576.0,582.0,6324.0
2016-01-31,21.0,590.0,571.0,574.0,5068.0
2016-02-01,47.0,588.0,572.0,584.0,12969.0
2016-02-02,33.0,595.0,580.0,580.0,7156.0
2016-02-03,26.0,580.0,572.0,574.0,4671.0
2016-02-04,49.0,589.0,573.0,589.0,11203.0
2016-02-07,51.0,604.0,585.0,595.0,12440.0
2016-02-08,43.0,594.0,584.0,590.0,10270.0
2016-02-11,21.0,590.0,580.0,580.0,4680.0
2016-02-14,46.0,579.0,561.0,570.0,7802.0
2016-02-15,37.0,590.0,555.0,590.0,10726.0
2016-02-16,19.0,600.0,571.0,576.0,4767.0
2016-02-17,68.0,590.0,560.0,590.0,14601.0
2016-02-18,57.0,596.0,588.0,588.0,20751.0
2016-02-21,54.0,598.0,585.0,590.0,21553.0
2016-02-22,35.0,595.0,585.0,590.0,6229.0
2016-02-23,71.0,609.0,585.0,605.0,16364.0
2016-02-24,21.0,603.0,590.0,595.0,4249.0
2016-02-25,33.0,605.0,581.0,585.0,5816.0
2016-02-28,35.0,595.0,587.0,590.0,10168.0
2016-02-29,22.0,590.0,586.0,589.0,4735.0
2016-03-01,26.0,590.0,583.0,585.0,4675.0
2016-03-02,34.0,609.0,580.0,599.0,3609.0
2016-03-03,122.0,620.0,590.0,617.0,31519.0
2016-03-06,92.0,635.0,610.0,630.0,22567.0
2016-03-10,189.0,693.0,640.0,693.0,69293.0
2016-03-13,444.0,734.0,700.0,707.0,133833.0
2016-03-14,143.0,715.0,665.0,672.0,31398.0
2016-03-15,76.0,674.0,655.0,665.0,14526.0
2016-03-16,48.0,679.0,655.0,674.0,9375.0
2016-03-17,72.0,672.0,665.0,665.0,14604.0
2016-03-20,68.0,671.0,656.0,660.0,16552.0
2016-03-21,102.0,666.0,648.0,648.0,24495.0
2016-03-23,46.0,664.0,648.0,653.0,8568.0
2016-03-24,64.0,678.0,651.0,655.0,11367.0
2016-03-27,107.0,673.0,650.0,673.0,25338.0
2016-03-28,64.0,685.0,658.0,671.0,16225.0
2016-03-29,44.0,673.0,657.0,669.0,7922.0
2016-03-30,53.0,680.0,661.0,665.0,8799.0
2016-03-31,40.0,663.0,655.0,658.0,7572.0
2016-04-03,72.0,690.0,652.0,670.0,15676.0
2016-04-04,78.0,680.0,670.0,680.0,12643.0
2016-04-05,114.0,685.0,670.0,684.0,22777.0
2016-04-06,104.0,689.0,677.0,680.0,17535.0
2016-04-10,193.0,685.0,670.0,671.0,35135.0
2016-04-11,22.0,584.0,572.0,576.0,2445.0
2016-04-12,9.0,565.0,560.0,560.0,1071.0
2016-04-14,17.0,591.0,560.0,591.0,3092.0
2016-04-17,35.0,602.0,582.0,595.0,7426.0
2016-04-18,43.0,612.0,570.0,612.0,12148.0
2016-04-19,27.0,605.0,590.0,599.0,2370.0
2016-04-20,54.0,607.0,596.0,605.0,12246.0
2016-04-21,66.0,630.0,595.0,630.0,26726.0
2016-04-24,53.0,649.0,622.0,640.0,11906.0
2016-04-25,55.0,663.0,641.0,655.0,11479.0
2016-04-26,38.0,651.0,638.0,638.0,6470.0
2016-04-27,55.0,655.0,632.0,647.0,10197.0
2016-04-28,40.0,651.0,638.0,638.0,7618.0
2016-05-02,39.0,645.0,627.0,640.0,18127.0
2016-05-03,39.0,644.0,635.0,640.0,7259.0
2016-05-04,27.0,639.0,629.0,632.0,5406.0
2016-05-05,26.0,632.0,610.0,632.0,6608.0
2016-05-08,36.0,644.0,617.0,634.0,5668.0
2016-05-09,71.0,663.0,640.0,649.0,20133.0
2016-05-10,34.0,659.0,637.0,642.0,3444.0
2016-05-11,41.0,655.0,640.0,655.0,11538.0
2016-05-12,92.0,673.0,655.0,673.0,26491.0
2016-05-15,31.0,667.0,654.0,666.0,4754.0
2016-05-16,24.0,663.0,653.0,663.0,4406.0
2016-05-17,69.0,680.0,662.0,680.0,16189.0
2016-05-18,43.0,693.0,680.0,683.0,7927.0
2016-05-19,52.0,694.0,675.0,684.0,14300.0
2016-05-22,24.0,686.0,670.0,680.0,2404.0
2016-05-23,40.0,690.0,677.0,685.0,14290.0
2016-05-24,49.0,695.0,685.0,690.0,7665.0
2016-05-25,43.0,692.0,671.0,682.0,13438.0
2016-05-26,25.0,689.0,657.0,679.0,5751.0
2016-05-29,42.0,679.0,660.0,679.0,10097.0
2016-05-30,31.0,679.0,665.0,666.0,6432.0
2016-05-31,33.0,667.0,653.0,659.0,7732.0
2016-06-01,51.0,665.0,648.0,656.0,10461.0
2016-06-02,60.0,682.0,656.0,668.0,14888.0
2016-06-05,63.0,674.0,650.0,668.0,8658.0
2016-06-06,25.0,670.0,647.0,670.0,4113.0
2016-06-07,31.0,680.0,661.0,677.0,9201.0
2016-06-08,59.0,689.0,676.0,677.0,11892.0
2016-06-09,45.0,694.0,677.0,677.0,7948.0
2016-06-12,19.0,689.0,668.0,675.0,4476.0
2016-06-13,151.0,710.0,680.0,700.0,40671.0
2016-06-14,106.0,725.0,710.0,721.0,35182.0
2016-06-15,42.0,723.0,712.0,720.0,11057.0
2016-06-16,49.0,722.0,697.0,713.0,14568.0
2016-06-19,36.0,714.0,693.0,705.0,18341.0
2016-06-20,50.0,710.0,697.0,700.0,10740.0
2016-06-21,40.0,720.0,700.0,703.0,9949.0
2016-06-22,37.0,728.0,706.0,720.0,11454.0
2016-06-23,33.0,720.0,696.0,702.0,6052.0
2016-06-26,36.0,712.0,703.0,710.0,7223.0
2016-06-27,77.0,739.0,713.0,739.0,22093.0
2016-06-28,49.0,735.0,721.0,735.0,12542.0
2016-06-29,32.0,732.0,724.0,727.0,10899.0
2016-06-30,62.0,729.0,716.0,722.0,19936.0
2016-07-03,47.0,720.0,713.0,719.0,11526.0
2016-07-04,50.0,730.0,710.0,730.0,5677.0
2016-07-05,68.0,750.0,713.0,745.0,20430.0
2016-07-06,91.0,775.0,743.0,761.0,24816.0
2016-07-10,36.0,765.0,740.0,761.0,4691.0
2016-07-11,114.0,789.0,761.0,777.0,27375.0
2016-07-12,58.0,784.0,720.0,766.0,8705.0
2016-07-13,46.0,768.0,740.0,760.0,10620.0
2016-07-14,48.0,775.0,755.0,768.0,11763.0
2016-07-17,184.0,844.0,765.0,844.0,46553.0
2016-07-18,104.0,865.0,814.0,833.0,28713.0
2016-07-19,203.0,899.0,830.0,888.0,53355.0
2016-07-20,272.0,976.0,900.0,976.0,73449.0
2016-07-21,200.0,1010.0,954.0,984.0,43680.0
2016-07-25,252.0,1065.0,985.0,1065.0,63729.0
2016-07-26,200.0,1113.0,1045.0,1082.0,37909.0
2016-07-27,169.0,1099.0,1035.0,1081.0,40667.0
2016-07-28,143.0,1069.0,1029.0,1060.0,33191.0
2016-07-31,128.0,1068.0,1020.0,1038.0,28865.0
2016-08-01,154.0,1050.0,995.0,1030.0,33867.0
2016-08-02,141.0,1015.0,1000.0,1000.0,58079.0
2016-08-03,100.0,1019.0,982.0,1002.0,23444.0
2016-08-04,143.0,995.0,955.0,970.0,30904.0
2016-08-07,136.0,1006.0,970.0,972.0,25130.0
2016-08-08,76.0,965.0,901.0,905.0,16460.0
2016-08-09,16.0,995.0,923.0,995.0,3567.0
2016-08-10,191.0,1020.0,936.0,1010.0,53909.0
2016-08-11,145.0,1020.0,992.0,1020.0,33089.0
2016-08-14,94.0,1001.0,955.0,968.0,20556.0
2016-08-15,144.0,1006.0,946.0,970.0,27993.0
2016-08-16,141.0,1001.0,970.0,985.0,30158.0
2016-08-17,123.0,1010.0,972.0,1000.0,16569.0
2016-08-21,74.0,1013.0,985.0,995.0,8813.0
2016-08-22,64.0,1000.0,962.0,964.0,6697.0
2016-08-23,80.0,983.0,948.0,970.0,12823.0
2016-08-24,68.0,984.0,951.0,970.0,7338.0
2016-08-28,57.0,980.0,958.0,965.0,5090.0
2016-08-29,82.0,995.0,965.0,983.0,14088.0
2016-08-30,82.0,1002.0,983.0,999.0,16862.0
2016-08-31,81.0,1005.0,985.0,999.0,19708.0
2016-09-01,115.0,1010.0,990.0,998.0,15887.0
2016-09-04,85.0,1029.0,989.0,1020.0,13611.0
2016-09-05,159.0,1056.0,1020.0,1043.0,34803.0
2016-09-06,106.0,1055.0,1011.0,1028.0,25608.0
2016-09-07,278.0,1065.0,1011.0,1065.0,62511.0
2016-09-08,90.0,1058.0,1040.0,1054.0,15717.0
2016-09-11,151.0,1075.0,1042.0,1050.0,29449.0
2016-09-12,161.0,1060.0,1048.0,1050.0,29095.0
2016-09-14,95.0,1059.0,1046.0,1050.0,11695.0
2016-09-18,105.0,1052.0,1035.0,1050.0,11307.0
2016-09-20,254.0,1071.0,1040.0,1044.0,42584.0
2016-09-21,169.0,1045.0,1020.0,1025.0,24012.0
2016-09-22,248.0,1032.0,997.0,1019.0,31362.0
2016-09-25,762.0,1020.0,990.0,995.0,114461.0
2016-09-26,61.0,690.0,659.0,675.0,10691.0
2016-09-27,48.0,684.0,672.0,672.0,4456.0
2016-09-28,18.0,677.0,670.0,672.0,1414.0
2016-09-29,29.0,670.0,660.0,670.0,3261.0
2016-10-02,35.0,684.0,670.0,680.0,4644.0
2016-10-03,24.0,690.0,670.0,672.0,2351.0
2016-10-04,26.0,680.0,667.0,668.0,7550.0
2016-10-05,13.0,680.0,667.0,680.0,1002.0
2016-10-06,18.0,690.0,670.0,683.0,2238.0
2016-10-16,15.0,703.0,679.0,683.0,1795.0
2016-10-17,26.0,683.0,660.0,669.0,3931.0
