Date,No of Trans,Max,Min,Close,Volume
2018-07-19,55.0,317.0,311.0,315.0,6170.0
2018-07-22,47.0,316.0,313.0,314.0,8337.0
2018-07-23,31.0,317.0,313.0,313.0,3905.0
2018-07-24,42.0,318.0,313.0,313.0,7297.0
2018-07-25,46.0,315.0,311.0,314.0,6281.0
2018-07-26,43.0,315.0,313.0,315.0,5608.0
2018-07-29,48.0,319.0,315.0,318.0,9058.0
2018-07-30,39.0,319.0,315.0,319.0,5984.0
2018-07-31,39.0,321.0,318.0,321.0,7541.0
2018-08-01,36.0,323.0,319.0,322.0,9526.0
2018-08-02,39.0,327.0,321.0,327.0,5188.0
2018-08-05,22.0,328.0,325.0,328.0,3712.0
2018-08-06,47.0,328.0,325.0,326.0,9520.0
2018-08-07,38.0,326.0,324.0,326.0,4342.0
2018-08-08,23.0,327.0,322.0,325.0,1567.0
2018-08-09,33.0,325.0,319.0,325.0,5748.0
2018-08-12,32.0,322.0,313.0,320.0,3439.0
2018-08-13,20.0,319.0,315.0,317.0,2778.0
2018-08-14,41.0,324.0,317.0,324.0,6036.0
2018-08-15,179.0,343.0,326.0,339.0,37824.0
2018-08-16,154.0,345.0,335.0,340.0,25581.0
2018-08-19,118.0,344.0,338.0,338.0,21370.0
2018-08-20,70.0,340.0,332.0,335.0,14359.0
2018-08-21,68.0,335.0,331.0,333.0,8787.0
2018-08-22,35.0,344.0,331.0,344.0,3613.0
2018-08-23,55.0,338.0,333.0,335.0,7504.0
2018-08-26,28.0,337.0,330.0,333.0,3588.0
2018-08-28,49.0,335.0,330.0,333.0,7354.0
2018-08-29,43.0,334.0,330.0,331.0,6392.0
2018-08-30,45.0,335.0,331.0,334.0,9985.0
2018-09-02,63.0,340.0,333.0,340.0,9661.0
2018-09-03,88.0,347.0,336.0,342.0,15425.0
2018-09-04,81.0,347.0,340.0,344.0,17187.0
2018-09-05,151.0,362.0,341.0,356.0,29704.0
2018-09-06,141.0,368.0,350.0,352.0,33936.0
2018-09-09,64.0,353.0,346.0,346.0,7740.0
2018-09-10,30.0,346.0,340.0,342.0,4112.0
2018-09-11,42.0,350.0,340.0,345.0,4778.0
2018-09-12,50.0,355.0,345.0,352.0,12667.0
2018-09-13,83.0,359.0,351.0,359.0,20006.0
2018-09-16,178.0,377.0,356.0,367.0,53133.0
2018-09-17,101.0,370.0,359.0,360.0,21307.0
2018-09-18,65.0,362.0,357.0,359.0,9249.0
2018-09-20,41.0,364.0,352.0,359.0,9880.0
2018-09-23,75.0,364.0,357.0,361.0,19281.0
2018-09-25,171.0,373.0,361.0,371.0,48115.0
2018-09-26,84.0,375.0,364.0,365.0,18655.0
2018-09-27,73.0,370.0,365.0,365.0,14911.0
2018-09-30,63.0,366.0,361.0,361.0,11183.0
2018-10-01,81.0,362.0,352.0,352.0,21976.0
2018-10-02,65.0,358.0,352.0,353.0,12983.0
2018-10-03,97.0,354.0,347.0,347.0,28516.0
2018-10-04,62.0,350.0,345.0,348.0,15025.0
2018-10-07,47.0,348.0,344.0,344.0,10164.0
2018-10-08,53.0,357.0,344.0,349.0,9581.0
2018-10-09,43.0,350.0,347.0,347.0,9551.0
2018-10-10,35.0,348.0,345.0,347.0,6502.0
2018-10-11,48.0,352.0,346.0,350.0,10534.0
2018-10-14,39.0,358.0,350.0,357.0,12769.0
2018-10-15,39.0,364.0,354.0,354.0,11617.0
2018-10-21,17.0,361.0,355.0,355.0,3483.0
2018-10-22,26.0,355.0,352.0,355.0,3196.0
2018-10-23,35.0,358.0,354.0,358.0,6474.0
2018-10-24,20.0,358.0,353.0,358.0,3065.0
2018-10-25,42.0,358.0,355.0,357.0,5436.0
2018-10-28,43.0,355.0,350.0,353.0,11851.0
2018-10-29,63.0,351.0,348.0,350.0,8152.0
2018-10-30,53.0,354.0,348.0,352.0,11760.0
2018-10-31,36.0,355.0,350.0,352.0,9391.0
2018-11-01,39.0,352.0,350.0,352.0,6758.0
2018-11-04,52.0,353.0,348.0,348.0,15056.0
2018-11-05,33.0,352.0,348.0,349.0,10438.0
2018-11-06,4.0,354.0,348.0,354.0,1030.0
2018-11-07,371.0,354.0,348.0,354.0,109050.0
2018-11-10,4.0,354.0,348.0,354.0,1030.0
2018-11-11,17.0,356.0,352.0,352.0,3083.0
2018-11-12,22.0,352.0,347.0,352.0,1885.0
2018-11-13,24.0,351.0,348.0,349.0,3940.0
2018-11-14,11.0,352.0,349.0,350.0,1763.0
2018-11-15,33.0,351.0,348.0,349.0,5701.0
2018-11-18,46.0,349.0,343.0,345.0,6006.0
2018-11-19,31.0,347.0,344.0,346.0,5455.0
2018-11-20,16.0,349.0,342.0,347.0,2001.0
2018-11-21,49.0,353.0,342.0,343.0,6780.0
2018-11-22,33.0,345.0,340.0,344.0,6445.0
2018-11-25,36.0,345.0,341.0,341.05,8678.0
2018-11-26,39.0,341.05,335.0,339.0,5374.0
2018-11-27,41.0,346.0,338.0,340.0,5914.0
2018-11-28,27.0,340.0,339.0,340.0,2677.0
2018-11-29,29.0,340.0,336.0,338.0,6964.0
2018-12-02,49.0,338.0,329.0,333.0,9756.0
2018-12-03,57.0,335.0,329.0,330.0,9202.0
2018-12-04,28.0,335.0,326.0,334.0,2973.0
2018-12-05,57.0,340.0,326.0,329.0,21447.0
2018-12-06,46.0,331.0,320.0,327.0,8394.0
2018-12-09,27.0,335.0,327.0,335.0,2982.0
2018-12-10,49.0,340.0,330.0,335.0,5830.0
2018-12-11,29.0,339.0,333.0,336.0,3705.0
2018-12-12,8.0,341.0,336.0,337.0,990.0
2018-12-13,38.0,345.0,335.0,338.0,5226.0
2018-12-16,61.0,344.0,338.0,344.0,18570.0
2018-12-17,37.0,355.0,340.0,355.0,5225.0
2018-12-18,53.0,355.0,343.0,344.0,10127.0
2018-12-19,21.0,345.0,342.0,343.0,3717.0
2018-12-20,57.0,351.0,343.0,349.0,14032.0
2018-12-23,75.0,362.0,349.0,357.0,16974.0
2018-12-24,67.0,362.0,352.0,357.0,14350.0
2018-12-25,36.0,357.0,351.0,353.0,8383.0
2018-12-26,91.0,362.0,352.0,362.0,22157.0
2018-12-27,114.0,365.0,358.0,359.0,36773.0
2018-12-30,47.0,359.0,351.0,351.0,11317.0
2018-12-31,74.0,352.0,347.0,348.0,16215.0
2019-01-01,74.0,350.0,344.0,346.0,22211.0
2019-01-02,55.0,347.0,345.0,345.0,7467.0
2019-01-03,34.0,348.0,340.0,345.0,7294.0
2019-01-06,47.0,352.0,344.0,344.0,9776.0
2019-01-07,19.0,350.0,344.0,346.0,2680.0
2019-01-08,43.0,349.0,346.0,349.0,8069.0
2019-01-09,46.0,351.0,348.0,348.0,8599.0
2019-01-10,28.0,354.0,348.0,350.0,4955.0
2019-01-13,139.0,357.0,346.0,349.0,22250.0
2019-01-14,55.0,351.0,348.0,350.0,20430.0
2019-01-15,30.0,350.0,348.0,350.0,7663.0
2019-01-16,42.0,351.0,348.0,350.0,9525.0
2019-01-17,35.0,350.0,345.0,345.0,3486.0
2019-01-20,31.0,345.0,341.0,345.0,4556.0
2019-01-21,51.0,346.0,340.0,342.0,6616.0
2019-01-22,35.0,343.0,337.0,343.0,5188.0
2019-01-23,20.0,344.0,342.0,343.0,2273.0
2019-01-24,38.0,344.0,342.0,342.0,16140.0
2019-01-27,48.0,342.0,339.0,339.0,4235.0
2019-01-28,44.0,345.0,338.0,342.0,8647.0
2019-01-29,26.0,342.0,340.0,341.0,2612.0
2019-01-30,27.0,341.0,339.0,339.0,3892.0
2019-01-31,45.0,342.0,339.0,339.0,5850.0
2019-02-03,48.0,340.0,337.0,338.0,12977.0
2019-02-04,54.0,340.0,335.0,339.0,13265.0
2019-02-05,37.0,340.0,338.0,338.0,5648.0
2019-02-06,44.0,352.0,335.0,335.0,6099.0
2019-02-07,45.0,337.0,330.0,334.0,5500.0
2019-02-10,50.0,335.0,330.0,332.0,6098.0
2019-02-11,62.0,335.0,328.0,332.0,6268.0
2019-02-12,37.0,333.0,330.0,332.0,5722.0
2019-02-13,45.0,332.0,329.0,329.0,13830.0
2019-02-14,50.0,331.0,327.0,330.0,13107.0
2019-02-17,66.0,336.0,328.0,330.0,18875.0
2019-02-18,43.0,330.0,325.0,329.0,9327.0
2019-02-19,34.0,333.0,324.0,333.0,3150.0
2019-02-20,32.0,333.0,329.0,329.0,2685.0
2019-02-21,64.0,335.0,329.0,333.0,9054.0
2019-02-24,68.0,333.0,329.0,330.0,6833.0
2019-02-25,109.0,333.0,327.0,331.0,15959.0
2019-02-26,84.0,334.0,331.0,332.0,18064.0
2019-02-27,134.0,335.0,330.0,333.0,27442.0
2019-03-03,105.0,314.15,291.0,294.0,14076.0
2019-03-05,47.0,294.0,291.0,292.0,5732.0
2019-03-06,37.0,293.0,290.0,292.0,2085.0
2019-03-07,51.0,294.0,290.0,294.0,8624.0
2019-03-10,16.0,294.0,292.0,293.0,2777.0
2019-03-11,52.0,301.0,293.0,298.0,9999.0
2019-03-12,80.0,306.0,298.0,305.0,16058.0
2019-03-13,72.0,306.0,300.0,301.0,15026.0
2019-03-14,42.0,303.0,296.0,302.0,6832.0
2019-03-17,57.0,305.0,300.0,302.0,8247.0
2019-03-18,38.0,304.0,301.0,301.0,10211.0
2019-03-19,34.0,301.0,298.0,298.0,3883.0
2019-03-21,48.0,300.0,296.0,296.0,3230.0
2019-03-24,53.0,299.0,293.0,293.0,8327.0
2019-03-25,58.0,298.0,292.0,294.0,8653.0
2019-03-26,43.0,298.0,293.0,294.0,10218.0
2019-03-27,43.0,299.0,293.0,294.0,4409.0
2019-03-28,63.0,298.0,292.0,294.0,9227.0
2019-03-31,78.0,296.0,293.0,295.0,11187.0
2019-04-01,57.0,297.0,292.0,297.0,12690.0
2019-04-02,82.0,304.0,299.0,302.0,15332.0
2019-04-03,78.0,307.0,301.0,305.0,15802.0
2019-04-04,62.0,305.0,301.0,304.0,11579.0
2019-04-07,73.0,309.0,298.0,309.0,11864.0
2019-04-08,105.0,320.0,310.0,316.0,21933.0
2019-04-09,52.0,318.0,311.0,311.0,21533.0
2019-04-10,39.0,314.0,310.0,312.0,8299.0
2019-04-11,97.0,319.0,313.0,315.0,22147.0
2019-04-15,50.0,318.0,313.0,318.0,11551.0
2019-04-16,61.0,327.0,313.0,326.0,17829.0
2019-04-17,117.0,338.0,326.0,338.0,24403.0
2019-04-18,156.0,350.0,336.0,350.0,49470.0
2019-04-21,97.0,350.0,343.0,348.0,28028.0
2019-04-22,76.0,353.0,336.0,342.0,19348.0
2019-04-23,81.0,346.0,340.0,346.0,17832.0
2019-04-24,155.0,354.0,341.0,354.0,68938.0
2019-04-25,397.0,389.0,354.0,388.0,145400.0
2019-04-28,292.0,410.0,389.0,395.0,111393.0
2019-04-29,145.0,395.0,383.0,389.0,45136.0
2019-04-30,102.0,391.0,382.0,390.0,27561.0
2019-05-02,85.0,387.0,381.0,385.0,24698.0
2019-05-05,139.0,385.0,376.0,379.0,55477.0
2019-05-06,161.0,388.0,374.0,388.0,40670.0
2019-05-07,137.0,390.0,384.0,389.0,39057.0
2019-05-08,83.0,390.0,384.0,388.0,35169.0
2019-05-09,159.0,396.0,386.0,388.0,94677.0
2019-05-12,67.0,390.0,384.0,390.0,17340.0
2019-05-13,74.0,391.0,384.0,386.0,20540.0
2019-05-14,495.0,421.0,388.0,416.0,194265.0
2019-05-15,533.0,447.0,416.0,438.0,133601.0
2019-05-16,356.0,445.0,421.0,421.0,112016.0
2019-05-19,272.0,430.0,416.0,422.0,67027.0
2019-05-20,239.0,432.0,416.0,418.0,59854.0
2019-05-21,155.0,422.0,413.0,418.0,42776.0
2019-05-22,235.0,426.0,418.0,424.0,92882.0
2019-05-23,393.0,438.0,426.0,431.0,97795.0
2019-05-26,165.0,434.0,423.0,425.0,50429.0
2019-05-27,117.0,426.0,419.0,422.0,44153.0
2019-05-28,94.0,428.0,420.0,421.0,13321.0
2019-05-29,121.0,426.0,420.0,424.0,54281.0
2019-05-30,284.0,451.0,426.0,428.0,94006.0
2019-06-02,124.0,433.0,420.0,422.0,29715.0
2019-06-03,198.0,430.0,414.0,414.0,64123.0
2019-06-04,130.0,420.0,414.0,416.0,48716.0
2019-06-06,104.0,418.0,413.0,413.0,25497.0
2019-06-10,131.0,416.0,411.0,412.0,33018.0
2019-06-11,143.0,417.0,412.0,416.0,62742.0
2019-06-12,81.0,415.0,411.0,415.0,17469.0
2019-06-13,119.0,415.0,411.0,411.0,30086.0
2019-06-16,170.0,411.0,404.0,404.0,44708.0
2019-06-17,181.0,406.0,402.0,403.0,42955.0
2019-06-18,87.0,405.0,401.0,402.0,24044.0
2019-06-19,85.0,404.0,400.0,404.0,23061.0
2019-06-24,108.0,413.0,403.0,411.0,37528.0
2019-06-25,114.0,417.0,411.0,416.0,25298.0
2019-06-26,69.0,418.0,412.0,413.0,17369.0
2019-06-27,76.0,413.0,410.0,413.0,18157.0
2019-06-30,61.0,413.0,406.0,407.0,11120.0
2019-07-01,73.0,408.0,404.0,405.0,12593.0
2019-07-02,110.0,413.0,404.0,410.0,21391.0
2019-07-03,87.0,415.0,407.0,414.0,24200.0
2019-07-04,89.0,415.0,410.0,411.0,16330.0
2019-07-07,105.0,410.0,407.0,408.0,30964.0
2019-07-08,81.0,410.0,405.0,406.0,29244.0
2019-07-09,54.0,407.0,401.0,405.0,9165.0
2019-07-10,104.0,407.0,402.0,407.0,26313.0
2019-07-11,83.0,410.0,405.0,405.0,19978.0
2019-07-14,61.0,411.0,405.0,406.0,10033.0
2019-07-15,54.0,408.0,405.0,406.0,9018.0
2019-07-16,52.0,426.0,406.0,409.0,8675.0
2019-07-17,116.0,418.0,408.0,417.0,29854.0
2019-07-18,89.0,423.0,413.0,418.0,20493.0
2019-07-21,81.0,417.0,411.0,414.0,14478.0
2019-07-22,92.0,419.0,414.0,416.0,19276.0
2019-07-23,396.0,435.0,418.0,435.0,105508.0
2019-07-24,231.0,435.0,428.0,433.0,61735.0
2019-07-25,236.0,434.0,427.0,430.0,97104.0
2019-07-28,171.0,429.0,422.0,425.0,96129.0
2019-07-29,136.0,430.0,425.0,427.0,35679.0
2019-07-30,122.0,431.0,426.0,429.0,31788.0
2019-07-31,124.0,433.0,422.0,431.0,42713.0
2019-08-01,156.0,436.0,429.0,430.0,37084.0
2019-08-04,201.0,438.0,424.0,437.0,68518.0
2019-08-05,156.0,437.0,431.0,433.0,44680.0
2019-08-06,374.0,442.0,430.0,432.0,196356.0
2019-08-07,163.0,439.0,426.0,435.0,56560.0
2019-08-08,130.0,435.0,429.0,431.0,34679.0
2019-08-11,128.0,431.0,428.0,430.0,25832.0
2019-08-12,89.0,433.0,429.0,431.0,20621.0
2019-08-13,79.0,437.0,428.0,428.0,17896.0
2019-08-14,68.0,430.0,425.0,429.0,13082.0
2019-08-15,71.0,433.0,425.0,430.0,36318.0
2019-08-18,107.0,433.0,429.0,430.0,36698.0
2019-08-19,149.0,434.0,429.0,431.0,38717.0
2019-08-20,88.0,432.0,427.0,427.0,17383.0
2019-08-21,91.0,430.0,425.0,429.0,20878.0
2019-08-22,102.0,430.0,425.0,428.0,28290.0
2019-08-25,80.0,427.0,423.0,427.0,20297.0
2019-08-26,79.0,430.0,425.0,425.0,16088.0
2019-08-27,70.0,429.0,424.0,426.0,14181.0
2019-08-28,103.0,427.0,424.0,425.0,21023.0
2019-08-29,93.0,427.0,423.0,426.0,11405.0
2019-09-01,76.0,428.0,421.0,421.0,17893.0
2019-09-02,164.0,424.0,414.0,417.0,43531.0
2019-09-03,113.0,426.0,412.0,424.0,36698.0
2019-09-04,102.0,429.0,420.0,426.0,22525.0
2019-09-05,71.0,427.0,425.0,425.0,15371.0
2019-09-08,72.0,427.0,421.0,422.0,8733.0
2019-09-09,78.0,425.0,416.0,418.0,19723.0
2019-09-10,86.0,419.0,416.0,418.0,21628.0
2019-09-11,59.0,420.0,416.0,418.0,22008.0
2019-09-12,86.0,420.0,416.0,416.0,27640.0
2019-09-15,79.0,418.0,413.0,413.0,18691.0
2019-09-16,102.0,414.0,408.0,408.0,23477.0
2019-09-17,107.0,418.0,410.0,418.0,22549.0
2019-09-18,114.0,423.0,419.0,423.0,28150.0
2019-09-19,169.0,425.0,413.0,413.0,22965.0
2019-09-22,59.0,415.0,412.0,414.0,14749.0
2019-09-23,66.0,415.0,412.0,414.0,17256.0
2019-09-24,57.0,412.0,410.0,412.0,8687.0
2019-09-25,59.0,412.0,407.0,412.0,11862.0
2019-09-26,76.0,412.0,409.0,410.0,13312.0
2019-09-29,80.0,418.0,407.0,418.0,23666.0
2019-09-30,48.0,415.0,411.0,415.0,9318.0
2019-10-01,40.0,418.0,412.0,417.0,11045.0
2019-10-02,28.0,417.0,411.0,411.0,3711.0
2019-10-03,22.0,418.0,415.0,416.0,3319.0
2019-10-10,8.0,415.0,412.0,415.0,1419.0
2019-10-14,52.0,415.0,409.0,410.0,15531.0
2019-10-15,55.0,416.0,410.0,413.0,34190.0
2019-10-16,24.0,415.0,412.0,414.0,10681.0
2019-10-17,53.0,416.0,412.0,414.0,15319.0
2019-10-20,63.0,414.0,411.0,413.0,11108.0
2019-10-21,76.0,415.0,411.0,412.0,13609.0
2019-10-22,61.0,413.0,409.0,411.0,7228.0
2019-10-23,26.0,416.0,411.0,413.0,2992.0
2019-10-24,52.0,416.0,412.0,414.0,9027.0
2019-10-31,41.0,417.0,410.0,413.0,4949.0
2019-11-03,48.0,413.0,410.0,412.0,4909.0
2019-11-04,59.0,414.0,410.0,413.0,13907.0
2019-11-05,55.0,416.0,413.0,416.0,12478.0
2019-11-06,49.0,417.0,415.0,415.0,16754.0
2019-11-07,45.0,417.0,414.0,415.0,18305.0
2019-11-10,60.0,419.0,410.0,419.0,11958.0
2019-11-11,36.0,421.0,414.0,421.0,3581.0
2019-11-12,54.0,425.0,414.0,417.0,12550.0
2019-11-13,59.0,417.0,413.0,416.0,23563.0
2019-11-14,40.0,417.0,415.0,417.0,18775.0
2019-11-17,61.0,423.0,410.0,415.0,11182.0
2019-11-18,69.0,418.0,415.0,418.0,52113.0
2019-11-19,56.0,420.0,415.0,416.0,21222.0
2019-11-20,52.0,418.0,415.0,416.0,12638.0
2019-11-21,61.0,418.0,408.0,412.0,9107.0
2019-11-24,86.0,410.0,404.0,404.0,14677.0
2019-11-25,51.0,412.0,404.0,409.0,5669.0
2019-11-26,51.0,410.0,402.0,405.0,11131.0
2019-11-27,35.0,409.0,403.0,409.0,5247.0
2019-11-28,35.0,409.0,404.0,404.0,5609.0
2019-12-01,34.0,405.0,402.0,404.0,5892.0
2019-12-02,53.0,405.0,400.0,403.0,17229.0
2019-12-03,45.0,403.0,401.0,401.0,6534.0
2019-12-04,56.0,406.0,401.0,405.0,11388.0
2019-12-05,50.0,407.0,403.0,405.0,6589.0
2019-12-08,43.0,409.0,403.0,409.0,6252.0
2019-12-09,69.0,415.0,404.0,411.0,10680.0
2019-12-10,288.0,418.0,406.0,415.0,67690.0
2019-12-11,95.0,418.0,414.0,414.0,13042.0
2019-12-12,104.0,415.0,409.0,412.0,21051.0
2019-12-15,81.0,416.0,409.0,410.0,14825.0
2019-12-16,81.0,415.0,406.0,406.0,9861.0
2019-12-17,62.0,410.0,405.0,407.0,6407.0
2019-12-18,60.0,410.0,405.0,406.0,9668.0
2019-12-19,63.0,407.0,403.0,404.0,5118.0
2019-12-22,98.0,414.0,407.0,412.0,13018.0
2019-12-23,100.0,414.0,407.0,412.0,20783.0
2019-12-24,100.0,416.0,412.0,413.0,19873.0
2019-12-25,140.0,415.0,412.0,414.0,31149.0
2019-12-26,305.0,417.0,413.0,417.0,103337.0
2019-12-29,144.0,386.0,366.0,370.0,20987.0
2019-12-30,75.0,369.0,361.0,365.0,8211.0
2019-12-31,63.0,366.0,361.0,366.0,8569.0
2020-01-01,56.0,367.0,359.0,367.0,7109.0
2020-01-02,67.0,368.0,359.0,359.0,6793.0
2020-01-05,61.0,364.0,360.0,363.0,11390.0
2020-01-06,107.0,372.0,365.0,371.0,26892.0
2020-01-07,70.0,376.0,370.0,373.0,9507.0
2020-01-08,71.0,373.0,369.0,369.0,10093.0
2020-01-09,95.0,369.0,363.0,365.0,11059.0
2020-01-12,95.0,373.0,366.0,372.0,17268.0
2020-01-13,154.0,382.0,374.0,379.0,39441.0
2020-01-14,79.0,380.0,375.0,378.0,11083.0
2020-01-15,102.0,386.0,378.0,386.0,22021.0
2020-01-16,113.0,398.0,386.0,391.0,30689.0
2020-01-19,143.0,398.0,392.0,396.0,37203.0
2020-01-20,223.0,407.0,386.0,389.0,50503.0
2020-01-21,95.0,397.0,385.0,389.0,20945.0
2020-01-22,68.0,395.0,383.0,386.0,13717.0
2020-01-23,79.0,390.0,380.0,382.0,11817.0
2020-01-26,141.0,384.0,372.0,372.0,18472.0
2020-01-27,100.0,387.0,368.0,387.0,23768.0
2020-01-28,73.0,389.0,380.0,386.0,14063.0
2020-01-29,62.0,387.0,379.0,384.0,8241.0
2020-01-30,75.0,388.0,383.0,384.0,10082.0
2020-02-02,153.0,392.0,383.0,390.0,25714.0
2020-02-03,88.0,395.0,388.0,388.0,22861.0
2020-02-04,166.0,396.0,385.0,386.0,32960.0
2020-02-05,68.0,390.0,382.0,385.0,12291.0
2020-02-06,74.0,390.0,382.0,385.0,11711.0
2020-02-09,54.0,384.0,380.0,381.0,11030.0
2020-02-10,80.0,385.0,377.0,380.0,14196.0
2020-02-11,68.0,390.0,382.0,385.0,13972.0
2020-02-12,123.0,392.0,383.0,388.0,34048.0
2020-02-13,103.0,388.0,380.0,384.0,20972.0
2020-02-16,112.0,390.0,383.0,390.0,29836.0
2020-02-17,201.0,401.0,390.0,396.0,42746.0
2020-02-18,176.0,408.0,395.0,398.0,42822.0
2020-02-19,72.0,404.0,394.0,397.0,17687.0
2020-02-20,111.0,400.0,395.0,398.0,25763.0
2020-02-23,447.0,436.0,402.0,431.0,130275.0
2020-02-24,354.0,450.0,425.0,432.0,104982.0
2020-02-25,164.0,436.0,416.0,435.0,48731.0
2020-02-26,358.0,453.0,437.0,453.0,88846.0
2020-02-27,382.0,474.0,440.0,467.0,110009.0
